Data,Model,Entropy,M,d,ARI,Series Time,Parallel Time
1,cPGMM,0,10,d = 10,0.738058061,528.3991028,79.54790087
1,cPGMM,1,10,d = 10,0.775713472,528.6054409,79.75423893
1,ccPGMM (43.5%),0,10,d = 10,0.811285972,422.9751793,50.70013597
1,ccPGMM (43.5%),1,10,d = 10,0.799321857,423.0872786,50.81223532
1,cPGMM,0,25,d = 10,0.779639611,1306.344351,146.5461559
1,cPGMM,1,25,d = 10,0.801375381,1306.848361,147.0501667
1,ccPGMM (43.5%),0,25,d = 10,0.834313698,1074.390801,118.6545017
1,ccPGMM (43.5%),1,25,d = 10,0.852296731,1074.840506,119.1042065
1,cPGMM,0,50,d = 10,0.821865171,2690.481311,271.0002745
1,cPGMM,1,50,d = 10,0.82606238,2691.075985,271.5949489
1,ccPGMM (43.5%),0,50,d = 10,0.797564266,2101.717293,215.3647956
1,ccPGMM (43.5%),1,50,d = 10,0.81159078,2102.665567,216.3130696
1,cPGMM,0,100,d = 10,0.815670138,5472.056372,543.7216035
1,cPGMM,1,100,d = 10,0.814508332,5473.875467,545.5406982
1,ccPGMM (43.5%),0,100,d = 10,0.856604686,4571.619052,452.0302577
1,ccPGMM (43.5%),1,100,d = 10,0.84557613,4573.187824,453.5990297
1,cPGMM,0,10,d = 20,0.875667784,1090.059066,120.7718817
1,cPGMM,1,10,d = 20,0.871558863,1090.237515,120.9503312
1,ccPGMM (43.5%),0,10,d = 20,0.921706083,1050.725356,115.1874394
1,ccPGMM (43.5%),1,10,d = 20,0.908879413,1050.982804,115.4448872
1,cPGMM,0,25,d = 20,0.829998647,2733.852892,282.9482122
1,cPGMM,1,25,d = 20,0.892354891,2735.429593,284.5249131
1,ccPGMM (43.5%),0,25,d = 20,0.935823271,2638.048617,274.0789497
1,ccPGMM (43.5%),1,25,d = 20,0.890397333,2637.303996,273.334329
1,cPGMM,0,50,d = 20,0.882373295,5721.424987,559.1055531
1,cPGMM,1,50,d = 20,0.886173029,5720.819959,558.5005257
1,ccPGMM (43.5%),0,50,d = 20,0.934454852,5532.631075,545.6977266
1,ccPGMM (43.5%),1,50,d = 20,0.902037191,5533.719659,546.7863101
1,cPGMM,0,100,d = 20,0.846792079,11567.83046,1100.84365
1,cPGMM,1,100,d = 20,0.849843803,11570.47697,1103.490159
1,ccPGMM (43.5%),0,100,d = 20,0.8878308,11322.83446,1072.124846
1,ccPGMM (43.5%),1,100,d = 20,0.942928576,11324.43749,1073.727871
2,cPGMM,0,10,d = 10,0.703655318,502.3698174,63.61719899
2,cPGMM,1,10,d = 10,0.720640632,502.7992237,64.04660537
2,ccPGMM (43.5%),0,10,d = 10,0.813981519,447.3603587,53.53284977
2,ccPGMM (43.5%),1,10,d = 10,0.807168409,447.6545303,53.82702138
2,cPGMM,0,25,d = 10,0.761923959,1443.443191,152.1830253
2,cPGMM,1,25,d = 10,0.770035708,1443.09372,151.8335547
2,ccPGMM (43.5%),0,25,d = 10,0.839401495,1102.532421,121.7861156
2,ccPGMM (43.5%),1,25,d = 10,0.839549533,1103.069014,122.3227086
2,cPGMM,0,50,d = 10,0.801516875,2775.406625,277.8996711
2,cPGMM,1,50,d = 10,0.83534714,2776.388639,278.8816848
2,ccPGMM (43.5%),0,50,d = 10,0.630207782,2320.425239,240.6422538
2,ccPGMM (43.5%),1,50,d = 10,0.851250613,2320.826837,241.0438517
2,cPGMM,0,100,d = 10,0.801060621,5662.843955,555.3243621
2,cPGMM,1,100,d = 10,0.825681895,5663.466036,555.946443
2,ccPGMM (43.5%),0,100,d = 10,0.833436101,4794.509273,474.1137687
2,ccPGMM (43.5%),1,100,d = 10,0.83259318,4798.57377,478.178266
2,cPGMM,0,10,d = 20,0.85082675,1160.530821,133.6989108
2,cPGMM,1,10,d = 20,0.794367597,1160.797633,133.9657227
2,ccPGMM (43.5%),0,10,d = 20,0.912922373,1085.201804,118.8858654
2,ccPGMM (43.5%),1,10,d = 20,0.923200323,1085.541211,119.2252721
2,cPGMM,0,25,d = 20,0.846587214,2807.467208,286.3304673
2,cPGMM,1,25,d = 20,0.898160993,2807.027442,285.8907017
2,ccPGMM (43.5%),0,25,d = 20,0.900467919,2675.749381,277.7805308
2,ccPGMM (43.5%),1,25,d = 20,0.940376575,2676.388224,278.4193737
2,cPGMM,0,50,d = 20,0.840227312,5823.24198,566.2960452
2,cPGMM,1,50,d = 20,0.835030921,5824.420329,567.4743944
2,ccPGMM (43.5%),0,50,d = 20,0.901731489,5503.260396,541.4999915
2,ccPGMM (43.5%),1,50,d = 20,0.902173692,5503.664449,541.9040446
2,cPGMM,0,100,d = 20,0.859069488,12581.60216,1200.134488
2,cPGMM,1,100,d = 20,0.85849739,12583.13564,1201.667967
2,ccPGMM (43.5%),0,100,d = 20,0.89922679,11790.13627,1120.422263
2,ccPGMM (43.5%),1,100,d = 20,0.915492197,11791.26662,1121.552608
3,cPGMM,0,10,d = 10,0.784820771,503.7075071,61.43294165
3,cPGMM,1,10,d = 10,0.780815969,504.0845287,61.80996324
3,ccPGMM (43.5%),0,10,d = 10,0.852574856,408.7854378,49.15634132
3,ccPGMM (43.5%),1,10,d = 10,0.825595259,409.2209068,49.59181041
3,cPGMM,0,25,d = 10,0.808377953,1482.54386,159.0898628
3,cPGMM,1,25,d = 10,0.748062902,1482.191323,158.7373265
3,ccPGMM (43.5%),0,25,d = 10,0.817035936,1080.610408,118.296096
3,ccPGMM (43.5%),1,25,d = 10,0.824030275,1080.634701,118.3203892
3,cPGMM,0,50,d = 10,0.821529899,2613.258392,263.3212003
3,cPGMM,1,50,d = 10,0.7293102,2614.919001,264.9818085
3,ccPGMM (43.5%),0,50,d = 10,0.854757341,2120.888761,220.6224481
3,ccPGMM (43.5%),1,50,d = 10,0.854669787,2121.455114,221.1888008
3,cPGMM,0,100,d = 10,0.817525975,5391.686639,535.8867059
3,cPGMM,1,100,d = 10,0.830262019,5393.542482,537.7425494
3,ccPGMM (43.5%),0,100,d = 10,0.835749903,4381.249017,431.1303519
3,ccPGMM (43.5%),1,100,d = 10,0.829324174,4383.134662,433.0159973
3,cPGMM,0,10,d = 20,0.777311062,954.4225906,112.0162616
3,cPGMM,1,10,d = 20,0.814448756,954.5128069,112.106478
3,ccPGMM (43.5%),0,10,d = 20,0.885832677,985.5063767,109.088124
3,ccPGMM (43.5%),1,10,d = 20,0.936177161,985.8022037,109.3839511
3,cPGMM,0,25,d = 20,0.855032149,2729.559779,280.5304059
3,cPGMM,1,25,d = 20,0.884747261,2730.025712,280.9963391
3,ccPGMM (43.5%),0,25,d = 20,0.886344584,2597.711038,267.3974292
3,ccPGMM (43.5%),1,25,d = 20,0.945765425,2598.422185,268.108576
3,cPGMM,0,50,d = 20,0.841997832,5601.729337,557.4148579
3,cPGMM,1,50,d = 20,0.850309022,5602.946287,558.631808
3,ccPGMM (43.5%),0,50,d = 20,0.946441336,5331.780654,526.1057126
3,ccPGMM (43.5%),1,50,d = 20,0.959685496,5331.665466,525.9905245
3,cPGMM,0,100,d = 20,0.866553276,11269.94579,1072.806816
3,cPGMM,1,100,d = 20,0.867977169,11270.94034,1073.801366
3,ccPGMM (43.5%),0,100,d = 20,0.891868849,11211.18774,1067.520286
3,ccPGMM (43.5%),1,100,d = 20,0.950372402,11212.7782,1069.11074
4,cPGMM,0,10,d = 10,0.768602368,443.3757253,54.30375766
4,cPGMM,1,10,d = 10,0.762921389,443.8032621,54.73129443
4,ccPGMM (43.5%),0,10,d = 10,0.614266473,385.626255,47.71634318
4,ccPGMM (43.5%),1,10,d = 10,0.836671423,385.8313452,47.92143338
4,cPGMM,0,25,d = 10,0.762749435,1326.734622,138.2898319
4,cPGMM,1,25,d = 10,0.78295249,1327.158096,138.7133057
4,ccPGMM (43.5%),0,25,d = 10,0.857009229,1071.454249,117.0487738
4,ccPGMM (43.5%),1,25,d = 10,0.845631044,1071.619361,117.2138857
4,cPGMM,0,50,d = 10,0.794199646,2662.273868,268.2228548
4,cPGMM,1,50,d = 10,0.735489791,2663.445733,269.3947207
4,ccPGMM (43.5%),0,50,d = 10,0.813062377,2142.50692,221.6133194
4,ccPGMM (43.5%),1,50,d = 10,0.844946228,2141.502566,220.6089655
4,cPGMM,0,100,d = 10,0.793370059,5623.643332,549.3192478
4,cPGMM,1,100,d = 10,0.81681659,5626.915272,552.5911869
4,ccPGMM (43.5%),0,100,d = 10,0.841162899,4316.434591,428.57365
4,ccPGMM (43.5%),1,100,d = 10,0.821357536,4320.405207,432.5442659
4,cPGMM,0,10,d = 20,0.865309986,1074.542958,118.7730307
4,cPGMM,1,10,d = 20,0.86806099,1074.904637,119.1347099
4,ccPGMM (43.5%),0,10,d = 20,0.942921155,999.2679943,110.0435237
4,ccPGMM (43.5%),1,10,d = 20,0.911006187,999.5239008,110.2994302
4,cPGMM,0,25,d = 20,0.879658266,2754.468241,281.200594
4,cPGMM,1,25,d = 20,0.823101267,2753.941276,280.6736291
4,ccPGMM (43.5%),0,25,d = 20,0.948410747,2645.994486,275.1972952
4,ccPGMM (43.5%),1,25,d = 20,0.918506773,2646.567628,275.7704369
4,cPGMM,0,50,d = 20,0.885075603,5981.724023,588.9350622
4,cPGMM,1,50,d = 20,0.889761767,5981.759671,588.9707106
4,ccPGMM (43.5%),0,50,d = 20,0.939159364,5428.052879,537.5182551
4,ccPGMM (43.5%),1,50,d = 20,0.948562782,5428.959104,538.4244804
4,cPGMM,0,100,d = 20,0.80296224,11980.0442,1136.60749
4,cPGMM,1,100,d = 20,0.846698327,11982.1426,1138.705895
4,ccPGMM (43.5%),0,100,d = 20,0.917115864,11158.37721,1053.73854
4,ccPGMM (43.5%),1,100,d = 20,0.913288776,11161.20113,1056.562457
5,cPGMM,0,10,d = 10,0.725940289,589.1954587,72.10397276
5,cPGMM,1,10,d = 10,0.807834523,589.4098631,72.31837719
5,ccPGMM (43.5%),0,10,d = 10,0.84115687,503.965224,59.32599406
5,ccPGMM (43.5%),1,10,d = 10,0.861856341,503.5573058,58.91807588
5,cPGMM,0,25,d = 10,0.809080192,1511.327625,168.9806539
5,cPGMM,1,25,d = 10,0.801051594,1511.417343,169.0703718
5,ccPGMM (43.5%),0,25,d = 10,0.850494019,1149.764909,125.8998305
5,ccPGMM (43.5%),1,25,d = 10,0.789671648,1149.741254,125.8761755
5,cPGMM,0,50,d = 10,0.817420578,3323.700813,336.6889955
5,cPGMM,1,50,d = 10,0.795679947,3324.662484,337.6506656
5,ccPGMM (43.5%),0,50,d = 10,0.813817418,2476.773303,253.1742015
5,ccPGMM (43.5%),1,50,d = 10,0.860897153,2477.974957,254.3758556
5,cPGMM,0,100,d = 10,0.80911429,6717.283947,654.8263004
5,cPGMM,1,100,d = 10,0.808915944,6718.771049,656.3134025
5,ccPGMM (43.5%),0,100,d = 10,0.813506559,5010.158645,493.2715644
5,ccPGMM (43.5%),1,100,d = 10,0.882675195,5011.43557,494.5484901
5,cPGMM,0,10,d = 20,0.79920371,1267.753297,149.5527771
5,cPGMM,1,10,d = 20,0.872552881,1267.786389,149.5858692
5,ccPGMM (43.5%),0,10,d = 20,0.922973435,914.0417354,111.3129788
5,ccPGMM (43.5%),1,10,d = 20,0.902480104,914.4643914,111.7356348
5,cPGMM,0,25,d = 20,0.875391111,3151.21778,329.1754289
5,cPGMM,1,25,d = 20,0.897704389,3152.142181,330.0998298
5,ccPGMM (43.5%),0,25,d = 20,0.935167957,2935.942649,303.395821
5,ccPGMM (43.5%),1,25,d = 20,0.914060802,2936.453703,303.9068751
5,cPGMM,0,50,d = 20,0.841269728,6484.242996,633.5205106
5,cPGMM,1,50,d = 20,0.905113268,6485.54081,634.8183246
5,ccPGMM (43.5%),0,50,d = 20,0.911239477,6475.311934,605.0350222
5,ccPGMM (43.5%),1,50,d = 20,0.942434112,6476.373557,606.096645
5,cPGMM,0,100,d = 20,0.895245406,13772.37764,1306.296866
5,cPGMM,1,100,d = 20,0.851449701,13775.17001,1309.089239
5,ccPGMM (43.5%),0,100,d = 20,0.922005328,12980.10402,1227.280264
5,ccPGMM (43.5%),1,100,d = 20,0.901860152,12981.17268,1228.348921
1,PGMM,0,PGMM,PGMM,0.9650045,2687.21,2687.21
2,PGMM,0,PGMM,PGMM,0.9652767,2672.69,2672.69
3,PGMM,0,PGMM,PGMM,0.9655813,2832.137,2832.137
4,PGMM,0,PGMM,PGMM,0.8479261,3706.505,3706.505
5,PGMM,0,PGMM,PGMM,0.9639775,3005.836,3005.836
1,PGMM,1,PGMM,PGMM,0.9650045,2687.21,2687.21
2,PGMM,1,PGMM,PGMM,0.9652767,2672.69,2672.69
3,PGMM,1,PGMM,PGMM,0.9655813,2832.137,2832.137
4,PGMM,1,PGMM,PGMM,0.8479261,3706.505,3706.505
5,PGMM,1,PGMM,PGMM,0.9639775,3005.836,3005.836
1,DBSCAN,0,DBSCAN,DBSCAN,0.3183621,0.3209893,0.3209893
2,DBSCAN,0,DBSCAN,DBSCAN,0.3198197,0.2651487,0.2651487
3,DBSCAN,0,DBSCAN,DBSCAN,0.3150419,0.252557,0.252557
4,DBSCAN,0,DBSCAN,DBSCAN,0.3254657,0.2650892,0.2650892
5,DBSCAN,0,DBSCAN,DBSCAN,0.3181197,0.2592891,0.2592891
1,DBSCAN,1,DBSCAN,DBSCAN,0.3183621,0.3209893,0.3209893
2,DBSCAN,1,DBSCAN,DBSCAN,0.3198197,0.2651487,0.2651487
3,DBSCAN,1,DBSCAN,DBSCAN,0.3150419,0.252557,0.252557
4,DBSCAN,1,DBSCAN,DBSCAN,0.3254657,0.2650892,0.2650892
5,DBSCAN,1,DBSCAN,DBSCAN,0.3181197,0.2592891,0.2592891
1,GMM,0,GMM,GMM,0.5447927,17.29595,17.29595
2,GMM,0,GMM,GMM,0.8920678,18.05934,18.05934
3,GMM,0,GMM,GMM,0.9141899,18.36332,18.36332
4,GMM,0,GMM,GMM,0.5478118,16.56021,16.56021
5,GMM,0,GMM,GMM,0.9115723,15.12117,15.12117
1,GMM,1,GMM,GMM,0.5447927,17.29595,17.29595
2,GMM,1,GMM,GMM,0.8920678,18.05934,18.05934
3,GMM,1,GMM,GMM,0.9141899,18.36332,18.36332
4,GMM,1,GMM,GMM,0.5478118,16.56021,16.56021
5,GMM,1,GMM,GMM,0.9115723,15.12117,15.12117
1,ccPGMM (24.7%),0,10,d = 10,0.78873685,550.189477,79.0338549
1,ccPGMM (24.7%),0,25,d = 10,0.801550532,1465.402424,188.0827558
1,ccPGMM (24.7%),0,50,d = 10,0.813319461,2902.944162,352.5565249
1,ccPGMM (24.7%),0,100,d = 10,0.821693611,6176.401721,730.8359411
1,ccPGMM (24.7%),0,10,d = 20,0.873605099,1332.737179,155.1589454
1,ccPGMM (24.7%),0,25,d = 20,0.855088585,6636.571025,676.764388
1,ccPGMM (24.7%),0,50,d = 20,0.834400278,7101.550841,751.3310491
1,ccPGMM (24.7%),0,100,d = 20,0.921700945,14985.78553,1511.046186
2,ccPGMM (24.7%),0,10,d = 10,0.788637177,562.3674837,76.85908278
2,ccPGMM (24.7%),0,25,d = 10,0.800183785,1398.666378,182.4290328
2,ccPGMM (24.7%),0,50,d = 10,0.785689111,2827.202516,352.8548617
2,ccPGMM (24.7%),0,100,d = 10,0.817369651,6189.361746,949.8472968
2,ccPGMM (24.7%),0,10,d = 20,0.925196098,1128.35918,140.52144
2,ccPGMM (24.7%),0,25,d = 20,0.842419678,3329.598768,369.1689925
2,ccPGMM (24.7%),0,50,d = 20,0.880870713,6730.954448,714.9803149
2,ccPGMM (24.7%),0,100,d = 20,0.881432607,13779.7787,1405.292543
3,ccPGMM (24.7%),0,10,d = 10,0.799315202,523.6327625,67.9971722
3,ccPGMM (24.7%),0,25,d = 10,0.778614387,1327.336222,171.6589394
3,ccPGMM (24.7%),0,50,d = 10,0.806754307,2814.385422,358.0184313
3,ccPGMM (24.7%),0,100,d = 10,0.822463878,5791.266675,699.6193778
3,ccPGMM (24.7%),0,10,d = 20,0.902188572,1293.880188,152.236742
3,ccPGMM (24.7%),0,25,d = 20,0.872873889,3213.735342,355.7960353
3,ccPGMM (24.7%),0,50,d = 20,0.923764233,6763.189296,725.536618
3,ccPGMM (24.7%),0,100,d = 20,0.884696102,14211.22695,1445.211533
4,ccPGMM (24.7%),0,10,d = 10,0.765386493,570.64648,73.78591454
4,ccPGMM (24.7%),0,25,d = 10,0.833501169,1368.727563,171.5052921
4,ccPGMM (24.7%),0,50,d = 10,0.835716345,2762.90951,332.2515614
4,ccPGMM (24.7%),0,100,d = 10,0.811668425,5872.664766,666.2108848
4,ccPGMM (24.7%),0,10,d = 20,0.915095542,1327.603334,152.1140807
4,ccPGMM (24.7%),0,25,d = 20,0.922091189,3298.106595,360.2942854
4,ccPGMM (24.7%),0,50,d = 20,0.863697579,7543.992718,790.927803
4,ccPGMM (24.7%),0,100,d = 20,0.903342005,15010.78919,1513.598707
5,ccPGMM (24.7%),0,10,d = 10,0.78201267,560.9877147,72.28085037
5,ccPGMM (24.7%),0,25,d = 10,0.802410358,1415.027776,180.239608
5,ccPGMM (24.7%),0,50,d = 10,0.791754555,2823.981363,334.8031363
5,ccPGMM (24.7%),0,100,d = 10,0.776769146,5874.902117,671.0606957
5,ccPGMM (24.7%),0,10,d = 20,0.908253749,1303.04659,151.1857293
5,ccPGMM (24.7%),0,25,d = 20,0.865923252,3373.363178,371.0049147
5,ccPGMM (24.7%),0,50,d = 20,0.893850301,6740.094549,718.1623587
5,ccPGMM (24.7%),0,100,d = 20,0.86379018,14202.14531,1439.19652
